

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 14:35:32 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  4383  0E08                     u1400:
  4384  0E08                     l1291:
  4385  0E08  0821               	movf	___awdiv@sign,w
  4386  0E09  1903               	btfsc	3,2
  4387  0E0A  2E0C               	goto	u1411
  4388  0E0B  2E0D               	goto	u1410
  4389  0E0C                     u1411:
  4390  0E0C  2E12               	goto	l1295
  4391  0E0D                     u1410:
  4392  0E0D                     l1293:
  4393  0E0D  09A2               	comf	___awdiv@quotient,f
  4394  0E0E  09A3               	comf	___awdiv@quotient+1,f
  4395  0E0F  0AA2               	incf	___awdiv@quotient,f
  4396  0E10  1903               	skipnz
  4397  0E11  0AA3               	incf	___awdiv@quotient+1,f
  4398  0E12                     l1295:
  4399  0E12  0823               	movf	___awdiv@quotient+1,w
  4400  0E13  00F8               	movwf	?___awdiv+1
  4401  0E14  0822               	movf	___awdiv@quotient,w
  4402  0E15  00F7               	movwf	?___awdiv
  4403  0E16                     l322:
  4404  0E16  0008               	return
  4405  0E17                     __end_of___awdiv:
  4406  007E                     btemp	set	126	;btemp
  4407  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     66      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc
    _voltage->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _display->___awdiv
    _lcd->_pulse
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->_voltage
    _voltage->___fldiv
    ___fltol->___flmul
    ___fldiv->___flmul
    _adc->_display
    _display->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   16892
                                             64 BANK0      2     2      0
                                _adc
                                _lcd
                            _voltage
 ---------------------------------------------------------------------------------
 (1) _voltage                                             12    12      0    8688
                                             52 BANK0     12    12      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                                _lcd
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc                                                  2     2      0    6336
                                             12 COMMON     2     2      0
                            _display
                                _lcd
 ---------------------------------------------------------------------------------
 (2) _display                                             10     8      2    4468
                                              4 BANK0     10     8      2
                            ___awdiv
                            ___awmod
                                _lcd
 ---------------------------------------------------------------------------------
 (2) _lcd                                                  4     0      4    1868
                                              2 COMMON     4     0      4
                              _pulse
 ---------------------------------------------------------------------------------
 (3) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1056
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1060
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
     _display
       ___awdiv
         ___awmod (ARG)
       ___awmod
       _lcd
         _pulse
     _lcd
   _lcd
   _voltage
     ___awdiv
     ___awmod
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___flmul (ARG)
     ___xxtofl
     _lcd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      56       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      56      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Apr 05 14:35:32 2023

           ___fldiv@aexp 0053             ___fldiv@bexp 0052             ___fldiv@sign 004B  
                     l50 0D2D                       l53 0F45                       l47 001D  
                     l63 00A9                       l56 0033                       l66 02B5  
                     l77 016D                       _GO 00F9                       _DV 0062  
           ___awdiv@sign 0021      __Umul8_16@word_mpld 0076                      l322 0E16  
                    l335 0DAD                      l520 0492                      l362 0E7D  
                    l602 0F68                      l355 0E92                      l540 0476  
                    l604 0FFF                      l365 0E92                      l542 0486  
                    l534 0404                      l518 0312                      l615 0FC9  
                    l616 0FD5                      l608 0FAD                      l570 07E7  
                    l564 075F                      l558 07F3                      l577 0D42  
                    l579 0D54                      _RA1 0029                      _RA2 002A  
                    _RA3 002B                      _RC5 003D                      _RC6 003E  
                    _RC7 003F                      _adc 001E                      _lcd 0D1B  
                    _low 0066             ___awmod@sign 0076             ___flmul@aexp 0032  
           ___flmul@bexp 0033             ___flmul@sign 002D             ___flmul@temp 0038  
           ___flmul@prod 0034             ___fltol@exp1 0044                     ?_adc 0070  
                   l1301 0D56                     l1311 0D6A                     l1303 0D5A  
                   l1321 0D82                     l1313 0D70                     l1305 0D5F  
                   l1401 02D2                     l1331 0DA4                     l1323 0D8C  
                   l1315 0D73                     l1307 0D61                     l1243 0005  
                   l1251 0D26                     l1411 02EA                     l1403 02DA  
                   l1261 0DBA                     l1333 0DA9                     l1325 0D92  
                   l1317 0D7A                     l1309 0D65                     l1245 0008  
                   l1253 0D28                     l1501 040E                     l1421 02FF  
                   l1413 02F0                     l1405 02DB                     l1341 0D38  
                   l1271 0DCB                     l1263 0DBC                     l1255 0DAE  
                   l1327 0D99                     l1319 0D7E                     l1247 0011  
                   l1351 0E93                     l1511 044C                     l1503 041C  
                   l1431 0326                     l1423 0307                     l1415 02F4  
                   l1407 02DD                     l1343 0D3C                     l1281 0DE3  
                   l1273 0DD1                     l1265 0DC0                     l1257 0DB1  
                   l1329 0D9F                     l1249 0D1B                     l1521 047C  
                   l1513 045A                     l1505 0420                     l1433 032A  
                   l1425 0308                     l1417 02F5                     l1409 02E5  
                   l1345 0D4B                     l1337 0D2F                     l1601 0636  
                   l1361 0E42                     l1353 0E17                     l1283 0DF4  
                   l1275 0DD4                     l1291 0E08                     l1267 0DC5  
                   l1259 0DB5                     l1523 0480                     l1515 0469  
                   l1507 0439                     l1451 036B                     l1443 0341  
                   l1419 02FA                     l1427 030A                     l1347 0D50  
                   l1339 0D31                     l1611 06E3                     l1603 0653  
                   l1531 0493                     l1363 0E43                     l1355 0E24  
                   l1293 0E0D                     l1285 0DFA                     l1277 0DDB  
                   l1269 0DC9                     l1525 0482                     l1517 046D  
                   l1509 043F                     l1461 0389                     l1453 036D  
                   l1445 0353                     l1429 031A                     l1437 0333  
                   l1621 072F                     l1613 070B                     l1605 0680  
                   l1541 04AA                     l1533 049A                     l1365 0E4B  
                   l1701 0FCD                     l1295 0E12                     l1287 0DFB  
                   l1279 0DDF                     l1519 0475                     l1455 0372  
                   l1463 0392                     l1471 03B7                     l1447 035B  
                   l1439 0338                     l1391 02BD                     l1631 0744  
                   l1623 0730                     l1615 0714                     l1607 0690  
                   l1551 04C6                     l1543 04AF                     l1535 04A0  
                   l1383 0E72                     l1375 0E59                     l1367 0E4D  
                   l1359 0E2D                     l1711 0FF7                     l1703 0FD7  
                   l1289 0E02                     l1721 0032                     l1481 03D4  
                   l1473 03BD                     l1465 03A4                     l1457 0384  
                   l1449 0363                     l1393 02C3                     l1641 0769  
                   l1633 0748                     l1625 0739                     l1617 0722  
                   l1609 06BD                     l1561 04DB                     l1553 04CC  
                   l1545 04B7                     l1537 04A4                     l1385 0E82  
                   l1369 0E51                     l1377 0E6B                     l1705 0FED  
                   l1801 017F                     l1299 0D55                     l1731 005C  
                   l1723 0037                     l1715 001E                     l1491 03E9  
                   l1483 03D5                     l1475 03C5                     l1467 03A5  
                   l1459 0388                     l1395 02C7                     l1651 07A7  
                   l1643 0777                     l1635 075C                     l1619 072B  
                   l1627 073F                     l1571 04F7                     l1563 04E3  
                   l1555 04D0                     l1547 04B9                     l1539 04A5  
                   l1387 0E87                     l1707 0FF2                     l1803 0182  
