

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 15:17:46 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  4676  0D88  0822               	movf	___awdiv@quotient,w
  4677  0D89  00F7               	movwf	?___awdiv
  4678  0D8A                     l322:
  4679  0D8A  0008               	return
  4680  0D8B                     __end_of___awdiv:
  4681  007E                     btemp	set	126	;btemp
  4682  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     64      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc
    _main->_adc_1
    _voltage1->___xxtofl
    _voltage->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _display->___awdiv
    _lcd->_pulse
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->_voltage
    _main->_voltage1
    _voltage1->___fldiv
    _voltage->___fldiv
    ___fltol->___flmul
    ___fldiv->___flmul
    _adc_1->_display
    _adc->_display
    _display->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   42556
                                _adc
                              _adc_1
                                _lcd
                            _voltage
                           _voltage1
 ---------------------------------------------------------------------------------
 (1) _voltage1                                            12    12      0   10816
                                             52 BANK0     12    12      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _voltage                                             12    12      0   10816
                                             52 BANK0     12    12      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                                _lcd
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc_1                                                2     2      0    9072
                                             12 COMMON     2     2      0
                            _display
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _adc                                                  2     2      0    9072
                                             12 COMMON     2     2      0
                            _display
                                _lcd
 ---------------------------------------------------------------------------------
 (2) _display                                             10     8      2    6292
                                              4 BANK0     10     8      2
                            ___awdiv
                            ___awmod
                                _lcd
 ---------------------------------------------------------------------------------
 (2) _lcd                                                  4     0      4    2780
                                              2 COMMON     4     0      4
                              _pulse
 ---------------------------------------------------------------------------------
 (3) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1360
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
     _display
       ___awdiv
         ___awmod (ARG)
       ___awmod
       _lcd
         _pulse
     _lcd
   _adc_1
     _display
     _lcd
   _lcd
   _voltage
     ___awdiv
     ___awmod
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___flmul (ARG)
     ___xxtofl
     _lcd
   _voltage1
     ___awdiv
     ___awmod
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl
     _lcd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      56       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      56      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Apr 05 15:17:46 2023

           ___fldiv@aexp 0053             ___fldiv@bexp 0052             ___fldiv@sign 004B  
                     l43 0C5A                       l52 0E1C                       l46 0C41  
                     l62 0029                       l72 01A9                       l49 0F45  
                     l59 0E92                       l75 02B3                       l69 009F  
                     _GO 00F9                       _DV 0062             ___awdiv@sign 0021  
    __Umul8_16@word_mpld 0076                      l322 0D8A                      l335 0D21  
                    l520 0490                      l362 0DF1                      l602 0F68  
                    l355 0E06                      l540 0474                      l604 0FFF  
                    l365 0E06                      l542 0484                      l534 0402  
                    l518 0310                      l615 0FC9                      l616 0FD5  
                    l608 0FAD                      l570 07E5                      l564 075D  
                    l558 07F1                      l577 0C6F                      l579 0C81  
                    _DV1 0060                      _RC5 003D                      _RC6 003E  
                    _RC7 003F                      _adc 0E07                      _lcd 0C2F  
                    _low 0066             ___awmod@sign 0076             ___flmul@aexp 0032  
           ___flmul@bexp 0033             ___flmul@sign 002D             ___flmul@temp 0038  
           ___flmul@prod 0034             ___fltol@exp1 0044                     ?_adc 0070  
                   l1301 0D7C                     l1303 0D81                     l1311 0CCA  
                   l1305 0D86                     l1321 0CDE                     l1313 0CCE  
                   l1401 02BB                     l1331 0CF6                     l1323 0CE4  
                   l1315 0CD3                     l1411 02D0                     l1403 02C1  
                   l1341 0D18                     l1333 0D00                     l1325 0CE7  
                   l1317 0CD5                     l1309 0CC9                     l1253 0C42  
                   l1261 0C3A                     l1501 03E7                     l1421 02E8  
                   l1413 02D8                     l1405 02C5                     l1271 0D2E  
                   l1343 0D1D                     l1335 0D06                     l1327 0CEE  
                   l1319 0CD9                     l1255 0C45                     l1263 0C3C  
                   l1511 040C                     l1503 03EB                     l1431 02FD  
                   l1423 02EE                     l1415 02D9                     l1407 02C6  
                   l1351 0C65                     l1281 0D3F                     l1273 0D30  
                   l1265 0D22                     l1337 0D0D                     l1329 0CF2  
                   l1257 0C4E                     l1361 0E93                     l1521 044A  
                   l1513 041A                     l1505 03FF                     l1441 0324  
                   l1433 0305                     l1425 02F2                     l1409 02CB  
                   l1417 02DB                     l1353 0C69                     l1601 05C1  
                   l1291 0D57                     l1283 0D45                     l1275 0D34  
                   l1267 0D25                     l1339 0D13                     l1259 0C2F  
                   l1531 047A                     l1523 0458                     l1515 041E  
                   l1443 0328                     l1435 0306                     l1427 02F3  
                   l1419 02E3                     l1355 0C78                     l1347 0C5C  
                   l1611 0634                     l1603 05D1                     l1371 0DB6  
                   l1363 0D8B                     l1293 0D68                     l1285 0D48  
                   l1277 0D39                     l1269 0D29                     l1533 047E  
                   l1525 0467                     l1517 0437                     l1509 0407  
                   l1461 0369                     l1453 033F                     l1429 02F8  
                   l1437 0308                     l1357 0C7D                     l1349 0C5E  
                   l1621 06E1                     l1613 0651                     l1605 05EE  
                   l1541 0491                     l1373 0DB7                     l1365 0D98  
                   l1701 0F96                     l1295 0D6E                     l1287 0D4F  
                   l1279 0D3D                     l1535 0480                     l1527 046B  
                   l1519 043D                     l1471 0387                     l1463 036B  
                   l1455 0351                     l1439 0318                     l1447 0331  
                   l1631 072D                     l1623 0709                     l1615 067E  
                   l1607 05FE                     l1551 04A8                     l1543 0498  
                   l1375 0DBF                     l1711 0FCD                     l1703 0FA4  
                   l1297 0D6F                     l1289 0D53                     l1529 0473  
                   l1465 0370                     l1473 0390                     l1481 03B5  
                   l1457 0359                     l1449 0336                     l1641 0742  
                   l1633 072E                     l1625 0712                     l1617 068E  
                   l1609 061B                     l1561 04C4                     l1553 04AD  
                   l1545 049E                     l1393 0DE6                     l1385 0DCD  
                   l1377 0DC1                     l1369 0DA1                     l1721 0FF7  
                   l1713 0FD7                     l1705 0FB4                     l1801 01B6  
                   l1299 0D76                     l1731 0E1B                     l1491 03D2  
                   l1483 03BB                     l1475 03A2                     l1467 0382  
                   l1459 0361                     l1651 0767                     l1643 0746  
                   l1635 0737                     l1627 0720                     l1619 06BB  
                   l1571 04D9                     l1563 04CA                     l1555 04B5  
                   l1547 04A2                     l1395 0DF6                     l1379 0DC5  
                   l1387 0DDF                     l1715 0FED                     l1707 0FBF  
                   l1803 01FF                     l1811 0C8C                     l1741 0E45  
                   l1733 0E20                     l1725 0E07                     l1493 03D3  
                   l1485 03C3                     l1477 03A3                     l1469 0386  
